Country Name,Country Code,Status_Country1_Region0,Region,IncomeGroup,CO2 Emissions in tons (2016),CO2 emission per capita,Land area in square kilometres,Population,Population density per square kilometre,Fertility rate,2021LifeExpectancyAtBirth,2021InfantDeatsPer1000,2021GDP,Access%toElectricity
Aruba,ABW,1,Latin America & Caribbean,High income,286871,2.74,180,106277,590,1.2,74.626,,3103184102.00,100
Africa Eastern and Southern,AFE,0,,,#N/A,#N/A,14845090.09,#N/A,#N/A,#N/A,62.45458965,42.00421073,1086530000000.00,48.10360869
Afghanistan,AFG,1,South Asia,Low income,9900004,0.29,652230,42239854,65,4.4,61.982,43.4,14266499430.00,97.7
Africa Western and Central,AFW,0,,,#N/A,#N/A,9045773,#N/A,#N/A,#N/A,56.98865678,60.74963322,844928000000.00,54.22418732
Angola,AGO,1,Sub-Saharan Africa,Lower middle income,30566933,1.05,1246700,36684202,29,5.1,61.643,47.2,66505129989.00,48.22385406
Albania,ALB,1,Europe & Central Asia,Upper middle income,5208319,1.81,27400,2832439,103,1.4,76.463,8.4,17930565119.00,100
Andorra,AND,1,Europe & Central Asia,High income,#N/A,#N/A,470,80088,170,1.1,,2.6,3325143693.00,100
Arab World,ARB,0,,,#N/A,#N/A,13100559,#N/A,#N/A,#N/A,70.81448302,25.97937194,2930480000000.00,90.84566129
United Arab Emirates,ARE,1,Middle East & North Africa,High income,218788684,24.33,71020,9516871,114,1.4,78.71,5.4,415179000000.00,100
Argentina,ARG,1,Latin America & Caribbean,Upper middle income,200708270,4.6,2736690,45773884,17,1.9,75.39,6.1,487903000000.00,100
Armenia,ARM,1,Europe & Central Asia,Upper middle income,4597845,1.6,28470,2777970,98,1.6,72.043,9.5,13878908629.00,100
American Samoa,ASM,1,East Asia & Pacific,High income,#N/A,#N/A,200,43914,220,2.2,,,750000000.00,0
Antigua and Barbuda,ATG,1,Latin America & Caribbean,High income,438763,4.84,440,94298,214,1.6,78.497,5.2,1601366667.00,100
Australia,AUS,1,East Asia & Pacific,High income,414988700,17.15,7692020,26439111,3,1.6,83.3,3.2,1559030000000.00,100
Austria,AUT,1,Europe & Central Asia,High income,73764112,8.44,82520,8958960,109,1.5,81.23902439,3,479295000000.00,100
Azerbaijan,AZE,1,Europe & Central Asia,Upper middle income,33614235,3.37,82650,10412651,126,1.7,69.366,16.6,54825411765.00,100
Burundi,BDI,1,Sub-Saharan Africa,Low income,1093618,0.1,25680,13238559,516,4.9,61.663,37.6,2775798697.00,10.23382759
Belgium,BEL,1,Europe & Central Asia,High income,94722813,8.37,30280,11686140,386,1.6,81.8902439,3.4,600749000000.00,100
Benin,BEN,1,Sub-Saharan Africa,Lower middle income,6563709,0.58,112760,13712828,122,4.8,59.821,55.2,17687623535.00,41.97363281
Burkina Faso,BFA,1,Sub-Saharan Africa,Low income,2352070,0.12,273600,23251485,85,4.6,59.27,51.8,19642668880.00,18.95068741
Bangladesh,BGD,1,South Asia,Lower middle income,74476230,0.47,130170,172954319,1329,1.9,72.381,22.9,416265000000.00,98.99102783
Bulgaria,BGR,1,Europe & Central Asia,Upper middle income,50872910,7.02,108560,6687717,62,1.6,71.51463415,5.3,84041493016.00,99.8
Bahrain,BHR,1,Middle East & North Africa,High income,24458384,17.35,790,1485509,1955,1.8,78.76,5.9,39288670213.00,100
"Bahamas, The",BHS,1,Latin America & Caribbean,High income,#N/A,#N/A,10010,#N/A,#N/A,#N/A,71.598,11.4,11527600000.00,100
Bosnia and Herzegovina,BIH,1,Europe & Central Asia,Upper middle income,25674120,7.38,51200,3210847,63,1.3,75.3,4.8,23649568277.00,100
